SER3,SER33,ZWF1
	succinate:
		1	0.45110942641561663
		2	0.451109737197771
		2	0.4511089801309396
		2	0.45111185009928134
		2	0.4511098439932906
		2	0.4511098657416813
		2	0.451109845971392
		2	0.45110879831298756
		2	0.45110900797042386
		2	0.4511095151510131
		2	0.4511090645163527
		2	0.4511088887859745
		2	0.45110825720273595
		2	0.4511094960125675
		2	0.452607284740544
		2	0.45119120089311376
		2	0.4511098431225444
		2	0.4526071050155814
		2	0.451579690538861
		3	0.451109737197771
	malate:
		3	0.45978829773998636
		4	0.4640666847457745
		5	0.4118151621150156
		5	0.46405965267378035
		5	0.6206587973629758
		6	0.5180818484332542
		7	0.4076946496147827
		9	0.4707464421223638
		9	0.514892458614654
		9	0.615441613047019
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		1	0.4349352349016497
		2	0.444145282730524
		2	0.434971818136656
		2	0.43647502368937924
		2	0.43647502368937924
		3	0.43493519955953536
		3	0.4349352349016497
		3	0.43651171442599185
		4	0.47950948535786925
		4	0.4445204411407519
		4	0.43508504531271297
		4	0.43508496914954076
		4	0.43499593356149585
		4	0.43505317743591004
		4	0.4351957317224828
		4	0.43499598694257413
		4	0.43505317198139415
		4	0.43647502368937924
		4	0.43499593939435954
		4	0.43499593939435954
RPE1,SER3,SER33
	succinate:
		1	0.44755036054448216
		2	0.4475505188033305
		2	0.44754908042598135
		2	0.44754979729236727
		2	0.44754979729236727
		2	0.447549646752042
		2	0.44754964134905273
		2	0.44754941049790625
		2	0.4475490292208591
		2	0.447549509206355
		2	0.4475496948826806
		2	0.44755036054448216
		2	0.4490632190793418
		2	0.44754765279701453
		3	0.4475508339773521
		3	0.4475495412686059
		3	0.4475495412686059
		3	0.4475495412686059
		3	0.4475481587402558
		3	0.4475538936721357
	malate:
		6	0.5141297641438288
		8	0.5041743859465233
		8	0.39380739515906027
		8	0.4261752618495332
		10	0.4686365812195681
	fumarate:
		1	0.4312566983135434
		2	0.43281104705096024
		2	0.43229761921783566
		3	0.44182486673966287
		3	0.4312569952193671
		3	0.4312566983135434
		4	0.4315219051566436
		4	0.43131891454903337
		4	0.4312566983135434
		4	0.43131891648450393
		4	0.4312566983135434
		7	0.43164829756586326
		10	0.42988828927369843
MET17,SER3,SER33
	succinate:
		2	0.09230321671621496
		2	0.4490632190793418
		2	0.452607284740544
		3	0.0923023245325475
		3	0.09230351093929665
		3	0.09230277490847531
		3	0.09230487159221305
		3	0.09230332431198214
		3	0.09230428029205301
		3	0.0923057675865446
		3	0.09230474114368854
		3	0.09230283489667813
		3	0.09230457356037121
		3	0.10713381673962638
		3	0.0923032586128302
		3	0.09230295607218046
		3	0.44906387903474587
		3	0.4490636827857297
		3	0.4490647473983438
		3	0.4490647473983438
	malate:
		4	0.02505113508520217
		9	0.514892458614654
	fumarate:
		2	0.3093929802645019
		2	0.43281104705096024
		2	0.43647502368937924
		3	0.31679152697839963
		3	0.356995434497014
		3	0.11537162460326023
		3	0.08678531781115215
		3	0.10154946921055401
		3	0.43651171442599185
		4	0.43777538911974645
		4	0.08674668065786867
		4	0.11549350274892177
		4	0.08674151791036887
		5	0.4586703528666486
		5	0.30954975636341653
		5	0.3095496996744079
		5	0.3094565084634049
		5	0.3095197752773474
		5	0.3094565084633744
		5	0.30951977690814664
PDC1,PDC5,PDC6
	succinate:
		2	0.296958135551021
		2	0.43682058765491766
		3	0.30570156796103987
		3	0.44089448325877345
		3	0.08006653152309426
		3	0.08006653040636032
		3	0.44449339154223705
		3	0.2969582651867189
		3	0.2969582651867189
		3	0.2969582651867189
		3	0.2969582651867189
		3	0.29695792320475994
		3	0.2969580805233266
		3	0.29695792320475994
		3	0.2969580859248223
		3	0.2969581480419331
		3	0.2969581436531403
		3	0.29695839401343643
		3	0.29695813014947126
		3	0.44293114026752534
	malate:
		6	0.4510085749670246
		7	0.45132916104315807
		7	0.25927020716824406
		7	0.3145569403153413
		8	0.21461354248734807
		9	0.4707464421223638
		9	0.4188367006709453
		9	0.024822285581795223
		10	0.4686365812195681
		10	0.2640068846736181
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		2	0.4200143914810479
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		6	0.42001439446436667
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.4200143944643699
		7	0.4200143940524446
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.43519573886219687
		8	0.4201764361522422
		8	0.4201764361429882
		8	0.4200801455852498
		8	0.4200801429202233
MET2,SER3,SER33
	succinate:
		2	0.09230447641005758
		2	0.4526071050155814
		3	0.09230171727774664
		3	0.09230532104268198
		3	0.09230205513041696
		3	0.09230364349552196
		3	0.09230368808647445
		3	0.09230560258691028
		3	0.09230149204195666
		3	0.0923040822482736
		3	0.09230165896260045
		3	0.09230419486603847
		3	0.09230261821945304
		3	0.09230327860896755
		3	0.4526065885244528
		3	0.45260739990444365
		3	0.4526068520052344
		3	0.4526068563680847
		3	0.45260641926902667
		3	0.45260403137119953
	malate:
		4	0.02505113989207991
		5	0.07711057671173359
		5	0.46405965267378035
		6	0.0759232335381613
		10	0.4686365812195681
		11	0.4844571454797355
	fumarate:
		2	0.43647502368937924
		3	0.08678531781115215
		4	0.08674151791036887
		4	0.43647502368937924
		4	0.43647502368937924
		5	0.30951977865179947
		5	0.3095197752773474
		5	0.4365352772235765
		5	0.08675947220113774
		5	0.43653528112333795
		6	0.08674668374193904
		7	0.2628379764342429
		7	0.2629026262857235
		7	0.2628380023518414
		7	0.2629026252612438
		9	0.2630212482435131
		9	0.26302124844728836
		10	0.4368556312899752
MET2,SER33,ZWF1
	succinate:
		2	0.4526071050155814
		3	0.4526065885244528
		3	0.45260739990444365
		3	0.4526068520052344
		3	0.4526068563680847
		3	0.45260641926902667
		3	0.45260403137119953
		3	0.45260726554707154
		3	0.4526061540441301
		3	0.45260721930724007
		3	0.4526072149446188
		3	0.45260710501565554
		3	0.4526068554951355
		3	0.44849057016186566
		4	0.4526070326030473
		4	0.4526068520056114
		4	0.45260757788443046
		4	0.45260796874224873
		4	0.4526069497209067
		4	0.4526064489327234
	malate:
		5	0.46405965267378035
		11	0.4844571454797355
	fumarate:
		2	0.43647502368937924
		4	0.43647502368937924
		4	0.43647502368937924
		5	0.4365352772235765
		5	0.43653528112333795
		10	0.4368556312899752
MET2,SER3,ZWF1
	succinate:
		2	0.4526071050155814
		3	0.4526065885244528
		3	0.45260739990444365
		3	0.4526068520052344
		3	0.4526068563680847
		3	0.45260641926902667
		3	0.45260403137119953
		3	0.45260726554707154
		3	0.4526061540441301
		3	0.45260721930724007
		3	0.4526072149446188
		3	0.45260710501565554
		3	0.4526068554951355
		3	0.44849057016186566
		4	0.4526070326030473
		4	0.4526068520056114
		4	0.45260757788443046
		4	0.45260796874224873
		4	0.4526069497209067
		4	0.4526064489327234
	malate:
		5	0.46405965267378035
		11	0.4844571454797355
	fumarate:
		2	0.43647502368937924
		4	0.43647502368937924
		4	0.43647502368937924
		5	0.4365352772235765
		5	0.43653528112333795
		10	0.4368556312899752
CAR2,SER3,SER33
	succinate:
		2	0.45119120089311376
		3	0.4511911995395018
		3	0.45119260946037976
		3	0.45119080814713775
		3	0.4511911995399014
		3	0.4511912008930311
		3	0.4511905508166762
		3	0.4511912003574329
		3	0.4511912008942456
		3	0.45119046425754283
		3	0.451191200893897
		3	0.451192249197148
		3	0.4511911987762591
		4	0.45118967589359277
		4	0.4511912008935348
		4	0.4511938446458543
		4	0.45119111694351577
		4	0.45119120007638436
		4	0.45119178600225734
		4	0.45119120100073307
	malate:
		7	0.4076946496147827
		8	0.5041743859465233
	fumarate:
		2	0.30782815011993125
		3	0.08179341200273811
		4	0.3078281452677763
		4	0.03680185875643848
		4	0.307828142955066
		4	0.08175699392569309
		4	0.11549350274892177
		4	0.43505317743591004
		4	0.43505317198139415
		4	0.43505317198139415
		4	0.43505317198139415
		5	0.30951977865179947
		5	0.3095197752773474
		5	0.3095197752773474
		5	0.30951977690814664
		6	0.12019331864226825
		6	0.30961426432876765
		6	0.3096142614393608
		7	0.2629026262857235
		7	0.2629026252612438
MET17,SER33,ZWF1
	succinate:
		2	0.452607284740544
		3	0.4526068520041887
		3	0.45260519085725903
		3	0.45260720098604773
		3	0.45260774713972257
		3	0.4526073257458298
		3	0.4526056794314612
		3	0.4526068598571286
		3	0.45260685113260696
		3	0.4526063198099249
		3	0.45260685549433133
		3	0.4526061758541044
		3	0.452607284740544
		3	0.4530741391215543
		4	0.4526052248839228
		4	0.4526068450259755
		4	0.4526069113310145
		4	0.45260686509219855
		4	0.45260601445110427
		4	0.452606852005885
	malate:
		9	0.514892458614654
	fumarate:
		2	0.43647502368937924
		3	0.43651171442599185
		5	0.4365117147342901
		5	0.4367336211060431
		7	0.43688184287851584
		10	0.43679375824425926
		10	0.4367937579537263
		11	0.4368556305494931
		11	0.4368556303027505
		12	0.4350942350193853
MET17,SER3,ZWF1
	succinate:
		2	0.452607284740544
		3	0.4526068520041887
		3	0.45260519085725903
		3	0.45260720098604773
		3	0.45260774713972257
		3	0.4526073257458298
		3	0.4526056794314612
		3	0.4526068598571286
		3	0.45260685113260696
		3	0.4526063198099249
		3	0.45260685549433133
		3	0.4526061758541044
		3	0.452607284740544
		3	0.4530741391215543
		4	0.4526052248839228
		4	0.4526068450259755
		4	0.4526069113310145
		4	0.45260686509219855
		4	0.45260601445110427
		4	0.452606852005885
	malate:
		9	0.514892458614654
	fumarate:
		2	0.43647502368937924
		3	0.43651171442599185
		5	0.4365117147342901
		5	0.4367336211060431
		7	0.43688184287851584
		10	0.43679375824425926
		10	0.4367937579537263
		11	0.4368556305494931
		11	0.4368556303027505
		12	0.4350942350193853
PDC1,PDC6,ZWF1
	succinate:
		2	0.43682058765491766
		3	0.44449339154223705
		3	0.44293114026752534
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682031384347186
